judul_berita,penulis_berita,url_berita,media_online,tanggal_berita_dt,top_keyword,lex_match,fuzz_score,embed_sim,relevance_score,is_relevant
Menag Tinjau dan Salurkan Bantuan untuk Korban Banjir di Bali,Tidak Diketahui,https://news.detik.com/berita/d-8122188/menag-tinjau-dan-salurkan-bantuan-untuk-korban-banjir-di-bali,detik,2025-09-20 21:19:00+07:00,diskusi banggar dpr,0.0,0.275,0.699,0.502,False
Mantan Pj Gubernur Lampung Diperiksa Terkait Korupsi Pengelolaan PI 10%,Tommy Saputra,https://www.detik.com/sumbagsel/hukum-dan-kriminal/d-8121221/mantan-pj-gubernur-lampung-diperiksa-terkait-korupsi-pengelolaan-pi-10,detik,2025-09-20 08:30:11+07:00,suntikan dana rp200 triliun,0.0,0.224,0.725,0.502,False
Ekonomi Kreatif Jadi Mesin Baru Pertumbuhan Ekonomi,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164809/ekonomi-kreatif-jadi-mesin-baru-pertumbuhan-ekonomi,liputan6,2025-09-21 13:30:46+07:00,diskusi banggar dpr,0.0,0.314,0.68,0.502,False
"Hasan Nasbi Jadi Komisaris Pertamina, Intip Besaran Gajinya",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164445/hasan-nasbi-jadi-komisaris-pertamina-intip-besaran-gajinya,liputan6,2025-09-20 17:30:16+07:00,suntikan dana rp200 triliun,0.0,0.279,0.697,0.502,False
Bank Raya Dorong Geliat Ekonomi Digital di Surabaya Lewat Ajang Raya Run 2025,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164295/bank-raya-dorong-geliat-ekonomi-digital-di-surabaya-lewat-ajang-raya-run-2025,liputan6,2025-09-20 13:04:45+07:00,suntikan dana rp200 triliun,0.0,0.212,0.731,0.502,False
"Shell, BP dan Vivo Setuju Beli BBM dari Pertamina, Ini Penjelasan Bahlil",Tidak Diketahui,https://economy.okezone.com/read/2025/09/21/320/3171519/shell-bp-dan-vivo-setuju-beli-bbm-dari-pertamina-ini-penjelasan-bahlil,okezone,2025-09-22 06:07:00+07:00,diskusi banggar dpr,0.0,0.176,0.749,0.502,False
"Soal Penggunaan Strobo, Pengamat Sarankan Pejabat Selain Presiden dan Wapres Tak Perlu Dikawal",Tidak Diketahui,https://news.okezone.com/read/2025/09/22/337/3171526/soal-penggunaan-strobo-pengamat-sarankan-pejabat-selain-presiden-dan-wapres-tak-perlu-dikawal,okezone,2025-09-22 02:05:00+07:00,suntikan dana rp200 triliun,0.0,0.298,0.687,0.502,False
Menkeu Purbaya Beberkan Alasan Defisit Anggaran Melebar,Triyan Pangastuti,https://www.idntimes.com/business/economy/menkeu-purbaya-beberkan-alasan-defisit-anggaran-melebar-00-gshdq-5zg41m,idn_times,2025-09-20 07:04:00+07:00,diskusi banggar dpr,0.0,0.324,0.673,0.501,False
Mendagri Tito Karnavian Ingatkan Pemda Jaga Kamtibmas dan Susun Strategi Tingkatkan Pertum...,Tidak Diketahui,https://www.liputan6.com/news/read/6164969/mendagri-tito-karnavian-ingatkan-pemda-jaga-kamtibmas-dan-susun-strategi-tingkatkan-pertumbuhan-ekonomi,liputan6,2025-09-21 18:55:18+07:00,suntikan dana rp200 triliun,0.0,0.217,0.726,0.501,False
"Panglima TNI Akui Jarang Pakai Strobo Saat di Jalan: Ganggu, Saya Ingin Nyaman",Tidak Diketahui,https://www.liputan6.com/news/read/6164903/panglima-tni-akui-jarang-pakai-strobo-saat-di-jalan-ganggu-saya-ingin-nyaman,liputan6,2025-09-21 16:05:36+07:00,diskusi banggar dpr,0.0,0.186,0.742,0.501,False
"CNBC InsightKasino Legal Pertama di Jakarta Dibuka, Langsung Untung Rp 200 MiliarEntrepreneur9 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/entrepreneur/20250921162852-25-668867/kasino-legal-pertama-di-jakarta-dibuka-langsung-untung-rp-200-miliar,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.237,0.714,0.5,False
"Topan Ragasa Hantam Filipina, BMKG Ungkap Dampaknya ke Wilayah RITech10 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/tech/20250921175020-37-668881/topan-ragasa-hantam-filipina-bmkg-ungkap-dampaknya-ke-wilayah-ri,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.232,0.718,0.5,False
Polisi Ringkus 3 'Mata Elang' Perampas Motor Warga di Jakut,Tidak Diketahui,https://news.detik.com/berita/d-8122092/polisi-ringkus-3-mata-elang-perampas-motor-warga-di-jakut,detik,2025-09-20 19:40:00+07:00,diskusi banggar dpr,0.0,0.282,0.692,0.5,False
Menkeu Purbaya Berencana  Kurangi Subsidi Listrik dan Beralih ke PLTS,Triyan Pangastuti,https://www.idntimes.com/business/economy/menkeu-purbaya-berencana-kurangi-subsidi-listrik-dan-beralih-ke-plts-00-gshdq-m979x0,idn_times,2025-09-20 22:10:00+07:00,suntikan dana rp200 triliun,0.0,0.271,0.699,0.5,False
Sinergi Ekraf–Peruri: Dorong Lapangan Kerja dan Digitalisasi Industri Kreatif Indonesia,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164988/sinergi-ekrafperuri-dorong-lapangan-kerja-dan-digitalisasi-industri-kreatif-indonesia,liputan6,2025-09-21 19:45:37+07:00,suntikan dana rp200 triliun,0.0,0.281,0.693,0.5,False
Jawaban Nyeleneh Menkeu Purbaya Soal Gaji Pejabat Naik,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164973/jawaban-nyeleneh-menkeu-purbaya-soal-gaji-pejabat-naik,liputan6,2025-09-21 19:15:34+07:00,suntikan dana rp200 triliun,0.0,0.222,0.722,0.5,False
Cuma Separuh Orang Indonesia yang Siap Hadapi Darurat Finansial,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164411/cuma-separuh-orang-indonesia-yang-siap-hadapi-darurat-finansial,liputan6,2025-09-20 16:40:01+07:00,diskusi banggar dpr,0.0,0.22,0.723,0.5,False
"Muncul Benjolan di Bagian Belakang Kepala, Pertanda apa?Lifestyle59 menit yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/lifestyle/20250922062410-33-668912/muncul-benjolan-di-bagian-belakang-kepala-pertanda-apa,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.255,0.704,0.499,False
"Polisi Bongkar Home Industry Narkoba di Tangsel, 21 Kg Sinte Disita",Tidak Diketahui,https://news.detik.com/berita/d-8122288/polisi-bongkar-home-industry-narkoba-di-tangsel-21-kg-sinte-disita,detik,2025-09-20 23:15:00+07:00,diskusi banggar dpr,0.0,0.279,0.693,0.499,False
"Waspada Penipuan Lewat Hoaks Berkedok Cek Status Penerima Bantuan, Berikut Daftarnya",Tidak Diketahui,https://www.liputan6.com/cek-fakta/read/6165132/waspada-penipuan-lewat-hoaks-berkedok-cek-status-penerima-bantuan-berikut-daftarnya,liputan6,2025-09-22 07:30:59+07:00,diskusi banggar dpr,0.0,0.272,0.696,0.499,False
"Jenderal Maruli Jamin Rekrutmen Anggota TNI AD Gratis, Ingatkan Bahaya Pungli dan Iming-Im...",Tidak Diketahui,https://www.liputan6.com/news/read/6164481/jenderal-maruli-jamin-rekrutmen-anggota-tni-ad-gratis-ingatkan-bahaya-pungli-dan-iming-iming-ordal,liputan6,2025-09-20 18:54:10+07:00,suntikan dana rp200 triliun,0.0,0.233,0.716,0.499,False
"Bakal Ada 8 Akses Menuju Stasiun Kereta Cepat Whoosh Karawang, Ini Daftarnya",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164484/bakal-ada-8-akses-menuju-stasiun-kereta-cepat-whoosh-karawang-ini-daftarnya,liputan6,2025-09-20 21:00:19+07:00,diskusi banggar dpr,0.0,0.232,0.715,0.499,False
"Naik Kelas Bersama Rumah BUMN BRI, UMKM Fashion Asal Bandung Sukses Tembus Pasar Internasi...",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164431/naik-kelas-bersama-rumah-bumn-bri-umkm-fashion-asal-bandung-sukses-tembus-pasar-internasional,liputan6,2025-09-20 19:36:07+07:00,diskusi banggar dpr,0.0,0.232,0.716,0.499,False
"Kiamat Driver Online Makin Dekat, Tandanya Sudah Muncul di Tetangga RITech10 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/tech/20250921170458-37-668877/kiamat-driver-online-makin-dekat-tandanya-sudah-muncul-di-tetangga-ri,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.222,0.718,0.498,False
CNBC Insight60.000 Orang Tewas Dihantam Nuklir Cuma Gara-gara Tombol Komputer ErorTech12 jam yang lalu,Tidak Diketahui,https://www.cnbcindonesia.com/tech/20250921150347-37-668860/60000-orang-tewas-dihantam-nuklir-cuma-gara-gara-tombol-komputer-eror,cnbc,2025-09-22 00:00:00+07:00,diskusi banggar dpr,0.0,0.182,0.738,0.498,False
Saat Purbaya Ungkap Isi Pertemuan dengan Presiden Prabowo di Hambalang,Triyan Pangastuti,https://www.idntimes.com/business/economy/purbaya-ungkap-isi-pertemuannya-dengan-presiden-prabowo-di-hambalang-00-gshdq-3d942n,idn_times,2025-09-20 07:23:00+07:00,suntikan dana rp200 triliun,0.0,0.309,0.676,0.498,False
Adu Harga Emas 24 Karat di Semar Nusantara dan Pegadaian Hari Ini 21 September 2025,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164838/adu-harga-emas-24-karat-di-semar-nusantara-dan-pegadaian-hari-ini-21-september-2025,liputan6,2025-09-21 14:30:46+07:00,suntikan dana rp200 triliun,0.0,0.273,0.694,0.498,False
"KAI Dorong UMKM Berkelas Dunia Lewat Sertifikasi Halal, BPOM, dan HKI",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164478/kai-dorong-umkm-berkelas-dunia-lewat-sertifikasi-halal-bpom-dan-hki,liputan6,2025-09-20 18:50:37+07:00,suntikan dana rp200 triliun,0.0,0.271,0.695,0.498,False
"Internasional7 Fakta Serangan Lumpuhkan 3 Bandara Besar, Puluhan Penerbangan BatalNews9 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/news/20250921183948-4-668892/7-fakta-serangan-lumpuhkan-3-bandara-besar-puluhan-penerbangan-batal,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.234,0.712,0.497,False
Perkembangan Kasus Dugaan Korupsi Kuota Haji dalam Sepekan Terakhir,Tim detikHikmah,https://www.detik.com/hikmah/haji-dan-umrah/d-8123369/perkembangan-kasus-dugaan-korupsi-kuota-haji-dalam-sepekan-terakhir,detik,2025-09-21 20:00:34+07:00,suntikan dana rp200 triliun,0.0,0.234,0.712,0.497,False
Purbaya Pastikan Pemerintah Tak Ubah Batas Defisit dan Rasio Utang,Triyan Pangastuti,https://www.idntimes.com/business/economy/purbaya-pastikan-pemerintah-tak-ubah-batas-defisit-dan-rasio-utang-00-gshdq-4l0wjr,idn_times,2025-09-20 15:01:00+07:00,suntikan dana rp200 triliun,0.0,0.323,0.667,0.497,False
Tegas! Korlantas Larang Sirine dan Strobo Pengawalan Dibunyikan saat Azan Berkumandang,Tidak Diketahui,https://www.liputan6.com/news/read/6164444/tegas-korlantas-larang-sirine-dan-strobo-pengawalan-dibunyikan-saat-azan-berkumandang,liputan6,2025-09-20 16:47:35+07:00,suntikan dana rp200 triliun,0.0,0.195,0.731,0.497,False
"Penggunaan Sirene-Rotator Mobil Patwal Dihentikan Sementara, Ini Pesan Korlantas",Tidak Diketahui,https://www.liputan6.com/news/read/6164353/penggunaan-sirene-rotator-mobil-patwal-dihentikan-sementara-ini-pesan-korlantas,liputan6,2025-09-20 13:54:26+07:00,suntikan dana rp200 triliun,0.0,0.262,0.698,0.497,False
Techno9 Dicecar Bursa Soal Piutang Seret & Utang BankMarket13 menit yang lalu,Tidak Diketahui,https://www.cnbcindonesia.com/market/20250921205251-17-668901/techno9-dicecar-bursa-soal-piutang-seret-utang-bank,cnbc,2025-09-22 00:00:00+07:00,diskusi banggar dpr,0.0,0.25,0.702,0.496,False
"Ini Waktu Terbaik Minum Kopi Supaya Tidak Mati Muda, Jangan Asal!Lifestyle10 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/lifestyle/20250921170913-33-668879/ini-waktu-terbaik-minum-kopi-supaya-tidak-mati-muda-jangan-asal,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.205,0.723,0.495,False
Wakapolri Tinjau Langsung Pembangunan SPPG Polri Polda Jateng,Tidak Diketahui,https://news.detik.com/berita/d-8122028/wakapolri-tinjau-langsung-pembangunan-sppg-polri-polda-jateng,detik,2025-09-20 18:56:00+07:00,suntikan dana rp200 triliun,0.0,0.273,0.688,0.495,False
RI Didesak Jalin Perjanjian Ekstradisi dengan Rusia demi Berantas Korupsi hingga NarkotikaNEWS22/09/2025,Tidak Diketahui,https://nasional.kompas.com/read/2025/09/22/06312801/ri-didesak-jalin-perjanjian-ekstradisi-dengan-rusia-demi-berantas-korupsi,kompas,2025-09-22 00:00:00+07:00,diskusi banggar dpr,0.0,0.244,0.703,0.495,False
Gerhana Matahari Parsial: Waktu dan Cara Menyaksikannya,Tidak Diketahui,https://www.liputan6.com/news/read/6164883/gerhana-matahari-parsial-waktu-dan-cara-menyaksikannya,liputan6,2025-09-21 15:35:31+07:00,suntikan dana rp200 triliun,0.0,0.244,0.703,0.495,False
Saat Bunyi Sirene ‘Tot Tot Wuk Wuk’ Polisi Tak Lagi Nyaring,Tidak Diketahui,https://www.liputan6.com/news/read/6164486/saat-bunyi-sirene-tot-tot-wuk-wuk-polisi-tak-lagi-nyaring,liputan6,2025-09-21 07:09:07+07:00,suntikan dana rp200 triliun,0.0,0.256,0.697,0.495,False
Kejari Tangerang Geledah Perusahaan BUMN Terkait Dugaan Korupsi,Tidak Diketahui,https://www.liputan6.com/news/read/6164363/kejari-tangerang-geledah-perusahaan-bumn-terkait-dugaan-korupsi,liputan6,2025-09-20 16:03:22+07:00,diskusi banggar dpr,0.0,0.244,0.703,0.495,False
"Presiden Prabowo Lawatan ke Jepang, AS, Kanada, dan Belanda",Tidak Diketahui,https://www.liputan6.com/news/read/6164092/presiden-prabowo-lawatan-ke-jepang-as-kanada-dan-belanda,liputan6,2025-09-20 06:15:38+07:00,suntikan dana rp200 triliun,0.0,0.279,0.685,0.495,False
Daftar Bank Digital Paling Aman untuk Transaksi Harian,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164647/daftar-bank-digital-paling-aman-untuk-transaksi-harian,liputan6,2025-09-21 10:00:42+07:00,suntikan dana rp200 triliun,0.0,0.247,0.701,0.495,False
"Marak Penjiplakan dan Pemalsuan Produk, Ini Kiat untuk Pelaku Biar Tak Dirugikan",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164588/marak-penjiplakan-dan-pemalsuan-produk-ini-kiat-untuk-pelaku-biar-tak-dirugikan,liputan6,2025-09-21 05:00:54+07:00,suntikan dana rp200 triliun,0.0,0.28,0.685,0.495,False
Cek Fakta: Hoaks Artikel Menkeu Purbaya Minta Rakyat Menyumbang Bila Ingin Ekonomi Maju Lagi,Tidak Diketahui,https://www.liputan6.com/cek-fakta/read/6164770/cek-fakta-hoaks-artikel-menkeu-purbaya-minta-rakyat-menyumbang-bila-ingin-ekonomi-maju-lagi,liputan6,2025-09-21 17:01:31+07:00,suntikan dana rp200 triliun,0.0,0.235,0.705,0.494,False
"Mengaku Pihak Leasing, 3 Mata Elang Perampas Motor Warga di Jakut Dibekuk Polisi",Tidak Diketahui,https://www.liputan6.com/news/read/6165010/mengaku-pihak-leasing-3-mata-elang-perampas-motor-warga-di-jakut-dibekuk-polisi,liputan6,2025-09-21 20:40:24+07:00,diskusi banggar dpr,0.0,0.242,0.701,0.494,False
Keracunan Massal Makan Bergizi Gratis yang Belum Juga Usai,Tidak Diketahui,https://www.liputan6.com/news/read/6163988/keracunan-massal-makan-bergizi-gratis-yang-belum-juga-usai,liputan6,2025-09-20 08:04:46+07:00,diskusi banggar dpr,0.0,0.286,0.681,0.494,False
"Pelanggan Pindah ke SPBU Swasta, Bos Pertamina Curhat Begini",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164669/pelanggan-pindah-ke-spbu-swasta-bos-pertamina-curhat-begini,liputan6,2025-09-21 18:00:54+07:00,suntikan dana rp200 triliun,0.0,0.253,0.697,0.494,False
"PPP Jelang Muktamar: Mardiono Diunggulkan, Agus Suparmanto Jadi Sorotan",Tidak Diketahui,https://news.detik.com/berita/d-8122019/ppp-jelang-muktamar-mardiono-diunggulkan-agus-suparmanto-jadi-sorotan,detik,2025-09-20 18:44:00+07:00,diskusi banggar dpr,0.0,0.222,0.711,0.493,False
Prabowo Dukung Peran Global Indonesia Lewat Kunjungan Expo 2025 Osaka,Tidak Diketahui,https://www.liputan6.com/news/read/6164414/prabowo-dukung-peran-global-indonesia-lewat-kunjungan-expo-2025-osaka,liputan6,2025-09-20 16:41:41+07:00,suntikan dana rp200 triliun,0.0,0.25,0.697,0.493,False
Tingkatkan Kemampuan Networking: 3 Pertanyaan yang Lebih Baik dari 'Apa Pekerjaanmu?',Tidak Diketahui,https://www.liputan6.com/bisnis/read/6159861/tingkatkan-kemampuan-networking-3-pertanyaan-yang-lebih-baik-dari-apa-pekerjaanmu,liputan6,2025-09-20 06:00:44+07:00,suntikan dana rp200 triliun,0.0,0.232,0.706,0.493,False
"Petaka Baru Menghantam China, Muncul Banyak Anak 'Ekor Busuk'Market11 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/market/20250921163403-17-668868/petaka-baru-menghantam-china-muncul-banyak-anak-ekor-busuk,cnbc,2025-09-22 00:00:00+07:00,diskusi banggar dpr,0.0,0.216,0.711,0.492,False
Kota Semarang Raih Peringkat Pertama di Ajang GM-DTGI Award 2025,Tidak Diketahui,https://news.detik.com/berita/d-8122104/kota-semarang-raih-peringkat-pertama-di-ajang-gm-dtgi-award-2025,detik,2025-09-20 19:53:00+07:00,diskusi banggar dpr,0.0,0.217,0.711,0.492,False
"Soal Revisi UU Pemilu, Anggota Komisi II DPR: Enggak Usah Ontran-ontran...REGIONAL21/09/2025",Tidak Diketahui,https://regional.kompas.com/read/2025/09/21/202031978/soal-revisi-uu-pemilu-anggota-komisi-ii-dpr-enggak-usah-ontran-ontran,kompas,2025-09-21 00:00:00+07:00,diskusi banggar dpr,0.0,0.234,0.703,0.492,False
"Buntut Penggunaan Sirine dan Strobo Dibekukan, Muncul Usulan Pengawalan Hanya untuk Presid...",Tidak Diketahui,https://www.liputan6.com/news/read/6164578/buntut-penggunaan-sirine-dan-strobo-dibekukan-muncul-usulan-pengawalan-hanya-untuk-presiden-wapres,liputan6,2025-09-20 22:51:22+07:00,suntikan dana rp200 triliun,0.0,0.25,0.696,0.492,False
Bisa Belanja Produk UMKM Lewat Platform E-Commerce Ini,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164479/bisa-belanja-produk-umkm-lewat-platform-e-commerce-ini,liputan6,2025-09-20 18:50:41+07:00,diskusi banggar dpr,0.0,0.274,0.683,0.492,False
"Terbesar di ASEAN, Pelaku Industri Alat Kesehatan Bakal Kumpul di Indonesia",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164172/terbesar-di-asean-pelaku-industri-alat-kesehatan-bakal-kumpul-di-indonesia,liputan6,2025-09-20 10:40:36+07:00,suntikan dana rp200 triliun,0.0,0.275,0.682,0.492,False
OPINI: Operasi 'Bendera Proletar Palsu' Kaum Kapitalis Barat,Tidak Diketahui,https://www.liputan6.com/news/read/6164133/opini-operasi-bendera-proletar-palsu-kaum-kapitalis-barat,liputan6,2025-09-20 08:40:04+07:00,diskusi banggar dpr,0.0,0.278,0.679,0.491,False
"InternasionalWilayah Dekat RI Digulung Topan Super, Pemerintah Perintahkan EvakuasiNews12 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/news/20250921152956-4-668862/wilayah-dekat-ri-digulung-topan-super-pemerintah-perintahkan-evakuasi,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.185,0.725,0.49,False
"Polres Jakbar dan TNI Berbagi Baksos, Ajak Warga Jaga Jakarta",Tidak Diketahui,https://news.detik.com/berita/d-8122307/polres-jakbar-dan-tni-berbagi-baksos-ajak-warga-jaga-jakarta,detik,2025-09-20 23:41:00+07:00,suntikan dana rp200 triliun,0.0,0.205,0.714,0.49,False
"Pidato di Sidang Umum PBB, Presiden Prabowo Mengulang Sejarah Perjuangan Diplomasi Prof Su...",Tidak Diketahui,https://www.liputan6.com/news/read/6164494/pidato-di-sidang-umum-pbb-presiden-prabowo-mengulang-sejarah-perjuangan-diplomasi-prof-sumitro,liputan6,2025-09-20 19:46:46+07:00,diskusi banggar dpr,0.0,0.179,0.727,0.49,False
Apindo Minta Gubernur Banten Ikut Aktif Dongkrak Industri Lokal,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6163960/apindo-minta-gubernur-banten-ikut-aktif-dongkrak-industri-lokal,liputan6,2025-09-20 20:00:04+07:00,diskusi banggar dpr,0.0,0.244,0.694,0.49,False
Pertamina Masih Hitung Kebutuhan BBM untuk SPBU Swasta,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164306/pertamina-masih-hitung-kebutuhan-bbm-untuk-spbu-swasta,liputan6,2025-09-20 17:00:22+07:00,diskusi banggar dpr,0.0,0.219,0.708,0.49,False
"Apa Itu Ibu Kota Politik Menurut Perpres Prabowo, Bakal Jadi Apa IKN?MONEY21/09/2025",Tidak Diketahui,https://money.kompas.com/read/2025/09/21/200653626/apa-itu-ibu-kota-politik-menurut-perpres-prabowo-bakal-jadi-apa-ikn,kompas,2025-09-21 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.198,0.715,0.489,False
"PDIP Pecat Wahyudin Moridu, Anggota DPRD Gorontalo yang Viral Mau Rampok Uang Negara",Tidak Diketahui,https://www.liputan6.com/news/read/6164265/pdip-pecat-wahyudin-moridu-anggota-dprd-gorontalo-yang-viral-mau-rampok-uang-negara,liputan6,2025-09-20 12:07:56+07:00,diskusi banggar dpr,0.0,0.233,0.699,0.489,False
Malam-Malam Dony Oskaria Laporkan Transisi Kementerian BUMN ke Presiden,Tidak Diketahui,https://www.liputan6.com/news/read/6164086/malam-malam-dony-oskaria-laporkan-transisi-kementerian-bumn-ke-presiden,liputan6,2025-09-20 05:45:07+07:00,diskusi banggar dpr,0.0,0.244,0.693,0.489,False
"Terbaru, Cek Harga Emas Perhiasan Hari Ini 21 September 2025",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164821/terbaru-cek-harga-emas-perhiasan-hari-ini-21-september-2025,liputan6,2025-09-21 14:00:23+07:00,suntikan dana rp200 triliun,0.0,0.23,0.7,0.489,False
Top 3: Alasan Menkeu Purbaya Tolak Rencana Tax Amnesty Baru,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164068/top-3-alasan-menkeu-purbaya-tolak-rencana-tax-amnesty-baru,liputan6,2025-09-20 07:00:15+07:00,menkeu DPR,0.0,0.261,0.685,0.489,False
"InternasionalRusia Terobos Wilayah NATO, Jerman Kerahkan Jet TempurNews1 jam yang lalu",Tidak Diketahui,https://www.cnbcindonesia.com/news/20250922060008-4-668909/rusia-terobos-wilayah-nato-jerman-kerahkan-jet-tempur,cnbc,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.195,0.716,0.488,False
1.523 Karang Taruna Daerah Siap Gelar Aksi Bakti Sosial,Tidak Diketahui,https://news.detik.com/berita/d-8122186/1-523-karang-taruna-daerah-siap-gelar-aksi-bakti-sosial,detik,2025-09-20 21:11:00+07:00,suntikan dana rp200 triliun,0.0,0.268,0.68,0.488,False
Anggota DPR Sebut Peran TNI-Polri dalam MBG sebagai KatalisatorREGIONAL22/09/2025,Tidak Diketahui,https://regional.kompas.com/read/2025/09/22/061904278/anggota-dpr-sebut-peran-tni-polri-dalam-mbg-sebagai-katalisator,kompas,2025-09-22 00:00:00+07:00,suntikan dana rp200 triliun,0.0,0.204,0.712,0.488,False
"Mentrans Sambangi Perkampungan Transmigrasi di Salor Merauke, Janji Tuntaskan Masalah Laha...",Tidak Diketahui,https://www.liputan6.com/news/read/6165034/mentrans-sambangi-perkampungan-transmigrasi-di-salor-merauke-janji-tuntaskan-masalah-lahan,liputan6,2025-09-21 21:31:17+07:00,suntikan dana rp200 triliun,0.0,0.183,0.722,0.488,False
"Ketua DPD Sambut Rencana DMDI, Perkuat Kerja sama Multi Sektor Indonesia ke 23 Negara",Tidak Diketahui,https://www.liputan6.com/news/read/6164466/ketua-dpd-sambut-rencana-dmdi-perkuat-kerja-sama-multi-sektor-indonesia-ke-23-negara,liputan6,2025-09-20 14:02:10+07:00,suntikan dana rp200 triliun,0.0,0.196,0.716,0.488,False
"Kakorlantas Polri Bekukan Sementara Penggunaan Sirene-Rotator Mobil Patwal, Apresiasi Aspi...",Tidak Diketahui,https://www.liputan6.com/news/read/6164327/kakorlantas-polri-bekukan-sementara-penggunaan-sirene-rotator-mobil-patwal-apresiasi-aspirasi-publik,liputan6,2025-09-20 13:22:14+07:00,diskusi banggar dpr,0.0,0.25,0.688,0.488,False
KPK: Penyidikan Korupsi Kuota Haji Tidak Mengarah ke Ormas Tertentu,Tidak Diketahui,https://www.liputan6.com/news/read/6164162/kpk-penyidikan-korupsi-kuota-haji-tidak-mengarah-ke-ormas-tertentu,liputan6,2025-09-20 09:34:05+07:00,diskusi banggar dpr,0.0,0.326,0.651,0.488,False
"Ekonomi Indonesia Hadapi Tantangan Berat, Pengusaha Harus Tahan Banting",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164459/ekonomi-indonesia-hadapi-tantangan-berat-pengusaha-harus-tahan-banting,liputan6,2025-09-20 18:30:26+07:00,suntikan dana rp200 triliun,0.0,0.286,0.67,0.488,False
"Ada TNI Fair di Monas, Kereta Jarak Jauh Berhenti di Stasiun Jatinegara",Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164113/ada-tni-fair-di-monas-kereta-jarak-jauh-berhenti-di-stasiun-jatinegara,liputan6,2025-09-20 08:00:25+07:00,suntikan dana rp200 triliun,0.0,0.224,0.701,0.488,False
Akses Keuangan Penting Bagi Petani untuk Bisa Naik Kelas,Tidak Diketahui,https://www.liputan6.com/bisnis/read/6164656/akses-keuangan-penting-bagi-petani-untuk-bisa-naik-kelas,liputan6,2025-09-21 07:50:57+07:00,diskusi banggar dpr,0.0,0.24,0.692,0.487,False
Siapa Sosok Juru Simpan Duit Kasus Korupsi Kuota Haji?,Wilda Hayatun Nufus,https://news.detik.com/berita/d-8122396/siapa-sosok-juru-simpan-duit-kasus-korupsi-kuota-haji,detik,2025-09-21 06:31:18+07:00,suntikan dana rp200 triliun,0.0,0.272,0.674,0.486,False
"Beda Suara dengan DPW, 5 DPC Jatim Tetap Setia Dukung Mardiono jadi Caketum di Muktamar X ...",Tidak Diketahui,https://www.liputan6.com/news/read/6164960/beda-suara-dengan-dpw-5-dpc-jatim-tetap-setia-dukung-mardiono-jadi-caketum-di-muktamar-x-ppp,liputan6,2025-09-21 19:00:02+07:00,suntikan dana rp200 triliun,0.0,0.217,0.702,0.486,False
"Dicalonkan Jadi Caketum PPP, Mardiono Minta DPW PPP Sultra Jaga Kekompakan Jelang di Mukta...",Tidak Diketahui,https://www.liputan6.com/news/read/6164941/dicalonkan-jadi-caketum-ppp-mardiono-minta-dpw-ppp-sultra-jaga-kekompakan-jelang-di-muktamar-x,liputan6,2025-09-21 17:47:00+07:00,suntikan dana rp200 triliun,0.0,0.233,0.693,0.486,False
